,SMILES,Material Code,Name,CAS
0,C([C@@H]1[C@H]([C@H](C(=O)O1)O)O)O,sc-221517,D-Ribonolactone,5336-08-3
1,C[C@H]([C@H](C[C@@H](C=O)O)O)O,sc-222394,Tyvelose,5658-12-8
2,C[C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O,sc-221100,6-Deoxy-D-glucose,7658-08-4
3,C[C@@H]([C@H]([C@H]([C@H](C=O)O)O)O)O,sc-217338,6-Deoxy-L-talose,7658-10-8
4,C([C@H]([C@H]([C@@H]([C@H]([C@H](C(=O)[O-])O)O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H]([C@H](C(=O)[O-])O)O)O)O)O)O.O.O.[Ca+2],sc-223855,Calcium alpha-D-heptagluconate dihydrate,10030-53-2
5,C([C@@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O)O,sc-218620,L-(-)-Mannose,10030-80-5
6,C[C@@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O.O,sc-207810,L-Rhamnose monohydrate,10030-85-0
7,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC(=O)C)N)OC(=O)C)OC(=O)C.Cl,sc-206247,"1,3,4,6-Tetra-O-acetyl-2-amino-2-deoxy-alpha-D-glucopyranose Hydrochloride",10034-19-2
8,C(C=O)[C@@H]([C@@H](COP(=O)(O)[O-])O)O.[Na+],sc-213795,2-Deoxyribose 5-phosphate sodium salt,102916-66-5
9,C1C(C(C(OC1(C(=O)O)O)C(CO)O)O)O.N,sc-220864,"3-Deoxy-D-manno-2-octulosonic Acid, Ammonium Salt",103404-70-2
10,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)[S-])O)O)O)O.[Na+],sc-216128A,1-Thio-ß-D-glucose sodium salt,10593-29-0
11,[2H]C1(C(C(C(OC1O)CO)O)O)O,sc-294182,D-[2-2H]glucose,106032-60-4
12,[2H]C1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O,sc-223908,D-Glucose-1-d,106032-61-5
13,[13CH2]([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)O,sc-239645,D-Glucose-6-13C,106032-62-6
14,CC(C)(C)C(=O)OC[C@@H]1[C@@H]([C@@H]([C@H](C(O1)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C,sc-227732,beta-D-Galactose pentapivalate,108342-85-4
15,[13CH2]([13CH]([13CH]([13CH]([13CH]([13CH]=O)O)O)O)O)O,sc-239643,D-Glucose-13C6,110187-42-3
