Number,SMILES,Material Code,Name,CAS,Molecular Weight
1,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@H](C)Cl,sc-200097,Clindamycin Hydrochloride,21462-39-5,424.1798708
2,C1[C@H]([C@H]([C@@H]([C@H](N1)CO)O)O)O,sc-201360,Deoxymannojirimycin hydrochloride,84444-90-6,163.0844579
3,C1[C@@H]([C@H]([C@@H]([C@H](N1)CO)O)O)O,sc-201369,Deoxynojirimycin,19130-96-2,163.0844579
4,[C@H]1([C@@H]([C@H]([C@@H]([C@H]([C@@H]1OP(=O)([O-])[O-])O)OP(=O)([O-])[O-])OP(=O)([O-])[O-])O)O,sc-201521,"D-myo-Inositol-1,4,5-trisphosphate hexapotassium salt",103476-24-0,413.918721
5,[C@H]1([C@@H]([C@H]([C@@H]([C@H]([C@@H]1OP(=O)([O-])[O-])O)OP(=O)([O-])[O-])OP(=O)([O-])[O-])O)O,sc-201522,"D-myo-Inositol-1,4,5-trisphosphate hexasodium salt",108340-81-4,413.918721
6,C1[C@@H]([C@H]([C@@H]([C@H](N1)CO)O)O)O,sc-201694,1-Deoxynojirimycin Hydrochloride,73285-50-4,163.0844579
7,C(C=O)[C@H]([C@@H]([C@@H](CO)O)O)O,sc-202010,2-Deoxy-D-glucose,154-17-6,164.0684735
8,[C@@H]1([C@H](C([C@H]([C@@H](C1O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)O,sc-202121,"D-myo-Inositol 1,4,5-trisphosphate triammonium salt",112571-69-4,419.9623797
9,C1[C@@H]([C@H]([C@H]([C@H](N1)CO)O)O)O,sc-202130,Deoxygalactonojirimycin Hydrochloride,75172-81-5,163.0844579
10,C1[C@@H]([C@H]([C@@H](O[C@@]1(C(=O)O)O)[C@@H]([C@@H](CO)O)O)NC(=O)CO)O,sc-202234,N-Glycolylneuraminic Acid,1113-83-3,325.1008958
11,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,sc-202368,"Trehalose, Dihydrate",6138-23-4,342.1162115
12,C(C=O)[C@H]([C@H]([C@@H](CO)O)O)O,sc-202400,2-Deoxy-D-galactose,1949-89-9,164.0684735
13,C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)([O-])[O-],sc-202563,"D-Fructose-6-phosphate, Disodium Salt",26177-86-6,258.0151657
