,SMILES,Name,cas accession,material code
0,CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,n-Dodecyl-beta-D-maltoside,69227-93-6,DD06199
1,CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,Dodecyl b-D-maltopyranoside,69227-93-6,DD06199
2,CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,n-Dodecyl-beta-D-glucopyranoside,59122-55-3,DD06359
3,CCCCCCCCCCCC(O)=O.OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,Dodecanoyl D-sucrose,25339-99-5,DD06810
4,CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,Octyl b-D-glucopyranoside,29836-26-8,DO05161
5,CCCCCCCCSC1OC(CO)C(O)C(O)C1O,Octyl b-D-thioglucopyranoside,85618-21-9,DO06354
6,CCCCCCCCOCCOCCOCCOCCO,Tetraethylene glycol monooctyl ether,19327-39-0,DT15552
7,Nc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)cc1,4-Aminophenyl b-D-lactopyranoside,17691-02-0,EA04486
8,CC(=O)N[C@@H]/1[C@@H](O)[C@H](O)[C@@H](CO)OC1=N/OC(=O)Nc2ccccc2,(Z)-PugNAc,132489-69-1,EA06838
9,CC(=O)N1c2ccc(O)cc2Oc3cc(O)ccc13,"N-Acetyl-3,7-dihydroxyphenoxazine",119171-73-2,EA58690
10,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C([O-])=O)Oc2c[nH]c3ccc(Br)c(Cl)c23,"5-Bromo-4-chloro-3-indoxyl-beta-D-glucuronic acid, cyclohexylammonium salt monohydrate",114162-64-0,EB04274
11,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C([O-])=O)Oc2c[nH]c3ccc(Br)c(Cl)c23,5-Bromo-4-chloro-3-indolyl b-D-glucuronide cyclohexylammonium salt monohydrate,114162-64-0,EB04274
12,[Cu+]|1|2|3|4|OC(C)O|[Cu++]|5|6(|OC(C)O|1)|O|2c7c(CN8|5CCN|6(C)CC8)cc(cc7CN9|3CCN|4(C)CC9)C#N,X-Gal,7240-90-6,EB06680
13,[O-][P]([O-])(=O)Oc1c[nH]c2cc(Cl)c(Br)cc12,"5-Bromo-6-chloro-3-indoxyl phosphate, p-toluidine salt",6769-80-8,EB09338
14,[O-][P]([O-])(=O)Oc1c[nH]c2cc(Cl)c(Br)cc12,5-Bromo-6-chloro-3-indolyl phosphate p-toluidine salt,6769-80-8,EB09338
15,[O-][P]([O-])(=O)Oc1c[nH]c2ccc(Br)c(Cl)c12,"5-Bromo-4-chloro-3-indoxyl phosphate, disodium salt sesquihydrate",102185-33-1,EB09823
16,OC[C@H]1O[C@@H](Oc2c[nH]c3cc(Cl)ccc23)[C@H](O)[C@@H](O)[C@H]1O,6-Chloro-3-indolyl b-D-galactopyranoside,138182-21-5,EC05439
17,OC[C@H]1O[C@@H](Oc2ccc(cc2Cl)C3(O[S](=O)(=O)c4ccccc34)c5ccc(O)c(Cl)c5)[C@H](O)[C@@H](O)[C@H]1O,Chlorophenol red b-D-galactopyranoside,99792-79-7,EC06050
18,Oc1ccc(CC2=NC3=C(Cc4ccccc4)NC(=CN3C2=O)c5ccc(O)cc5)cc1,"Coelenterazine, native",55779-48-1,EC14031
19,Oc1ccc(CC2=NC3=C(Cc4ccccc4)NC(=CN3C2=O)c5ccc(O)cc5)cc1,Coelenterazine,55779-48-1,EC14031
20,CC1=CC(=O)Oc2cc(NC(=O)C[NH3+])ccc12,Glycine 7-amido-4-methylcoumarin hydrobromide,113728-13-5,EG15996
21,CCCCCCCCCCCCCC(C)C(=O)Nc1cc2C(=CC(=O)Oc2cc1O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)C,6-Hexadecanoylamino-4-methylumbelliferyl b-D-galactopyranoside - Moscerdam biochemical purity,94452-17-2,EH05989
22,OC[C@H]1O[C@@H](Oc2c[nH]c3ccccc23)[C@H](O)[C@@H](O)[C@@H]1O,3-Indoxyl-beta-D-glucopyranoside anhydrous,487-60-5,EI03317
23,CC(C)S[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,Isopropyl b-D-thiogalactopyranoside - non-animal origin,367-93-1,EI05931
24,CC(C)S[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,Isopropyl-beta-D-thiogalactopyranoside,367-93-1,EI07011
25,[Na+].[Na+].[O-][P]([O-])(=O)Oc1c[nH]c2ccccc12,3-Indoxyl phosphate disodium salt,3318-43-2,EI24588
26,OC[C@H]1O[C@@H](Oc2ccc3nc(sc3c2)C4=N[C@H](CS4)C(O)=O)[C@H](O)[C@@H](O)[C@H]1O,D-Luciferin-6-O b-D-galactopyranoside,131474-38-9,EL28834
27,C[C@@H]1O[C@H](Oc2ccc3C(=CC(=O)Oc3c2)C)[C@@H](O)[C@H](O)[C@@H]1O,4-Methylumbelliferyl b-L-fucopyranoside,72601-82-2,EM00650
28,C[C@@H]1O[C@@H](Oc2ccc3C(=CC(=O)Oc3c2)C)[C@@H](O)[C@H](O)[C@@H]1O,4-Methylumbelliferyl a-L-fucopyranoside,54322-38-2,EM01930
29,C[C@@H]1O[C@@H](Oc2ccc3C(=CC(=O)Oc3c2)C)[C@@H](O)[C@H](O)[C@@H]1O,4-Methylumbelliferyl-alpha-L-fucopyranoside,54322-38-2,EM01930
30,CC1=CC(=O)Oc2cc(OC3OCC(O)C(O)C3O)ccc12,4-Methylumbelliferyl a-L-arabinopyranoside,69414-26-2,EM03176
31,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)OC1Oc2ccc3C(=CC(=O)Oc3c2)C,4-Methylumbelliferyl 2-acetamido-2-deoxy-b-D-glucopyranoside,37067-30-4,EM03177
32,CC1=CC(=O)Oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12,4-Methylumbelliferyl a-D-mannopyranoside,28541-83-5,EM03179
